The Bahamas;The Bahamas;unknown
Vsters;Sweden;unknown
Vxj;Sweden;unknown
Jnkping;Sweden;unknown
Kiruna;Sweden;unknown
Lule;Sweden;unknown
Ume;Sweden;unknown
rebro;Sweden;unknown
Helsinki;Finland;unknown
Turku;Finland;unknown
Rovaniemi;Finland;unknown
Mariehamn;Finland;unknown
Oulu;Finland;unknown
Vaasa;Finland;unknown
Savonlinna;Finland;unknown
Kuopio;Finland;unknown
Lappeenranta;Finland;unknown
Hmeenlinna;Finland;unknown
Jyvskyl;Finland;unknown
Seinjoki;Finland;unknown
Turku;Finland;unknown
Talinn;Estonia;unknown
Prnu;Estonia;unknown
Kuressaare;Estonia;unknown
Haapsalu;Estonia;unknown
Viljandi;Estonia;unknown
Vru;Estonia;unknown
Krdla;Estonia;unknown
Rakvere;Estonia;unknown
Narva;Estonia;unknown
Valga;Estonia;unknown
Hiiumaa;Estonia;unknown
Riga;Latvia;unknown
Daugavpils;Latvia;unknown
Jurmala;Latvia;unknown
Kuldga;Latvia;unknown
Liepaja;Latvia;unknown
Madona;Latvia;unknown
Sigulda;Latvia;unknown
Valka;Latvia;unknown
Ventspils;Latvia;unknown
Talsi;Latvia;unknown
Valmiera;Latvia;unknown
Vilnius;Lithuania;unknown
Kaunas;Lithuania;unknown
Klaipda;Lithuania;unknown
Palanga;Lithuania;unknown
Nida;Lithuania;unknown
Druskininkai;Lithuania;unknown
iauliai;Lithuania;unknown
Trakai;Lithuania;unknown
Panevys;Lithuania;unknown
Birtonas;Lithuania;unknown
Alytus;Lithuania;unknown
Minsk;Belarus;unknown
Brest;Belarus;unknown
Hrodna;Belarus;unknown
Vitsebsk;Belarus;unknown
Nyasvizh;Belarus;unknown
Mir;Belarus;unknown
Homiel;Belarus;unknown
Polack;Belarus;unknown
Lida;Belarus;unknown
Mahilio;Belarus;unknown
Nesvizh;Belarus;unknown
Odesa;Ukraine;unknown
Lviv;Ukraine;unknown
Kharkiv;Ukraine;unknown
Donetsk;Ukraine;unknown
Dnipro;Ukraine;unknown
Poltave;Ukraine;unknown
Sevastopol;Ukraine;unknown
Kamyanets-Podilsky;Ukraine;unknown
Dnipropetrovsk;Ukraine;unknown
Uman;Ukraine;unknown
Chiinu;Moldova;unknown
Bli;Moldova;unknown
Soroca;Moldova;unknown
Tiraspol;Moldova;unknown
Ungheni;Moldova;unknown
Warsaw;Poland;unknown
Cracow;Poland;unknown
d;Poland;unknown
Wrocaw;Poland;unknown
Pozna;Poland;unknown
Gdask;Poland;unknown
Szczecin;Poland;unknown
Lublin;Poland;unknown
Katowice;Poland;unknown
Bratislava;Slovakia;unknown
Bansk Bystrica;Slovakia;unknown
Bansk tiavnica;Slovakia;unknown
Koice;Slovakia;unknown
Nitra;Slovakia;unknown
Preov;Slovakia;unknown
Trenn;Slovakia;unknown
Trnava;Slovakia;unknown
ilina;Slovakia;unknown
Bardejov;Slovakia;unknown
Smokovec Resort Towns;Slovakia;unknown
Poprad;Slovakia;unknown
Tatransk Lomnica;Slovakia;unknown
Levoa;Slovakia;unknown
ilina;Slovakia;unknown
Budapest;Hungary;unknown
Pcs;Hungary;unknown
Eger;Hungary;unknown
Szeged;Hungary;unknown
Sopron;Hungary;unknown
Debrecen;Hungary;unknown
Keszthely;Hungary;unknown
Szentendre;Hungary;unknown
Kecskemt;Hungary;unknown
Balatonfred;Hungary;unknown
Gyr;Hungary;unknown
Kecskemt;Hungary;unknown
Miskolc;Hungary;unknown
Nyregyhza;Hungary;unknown
Szkesfehrvr;Hungary;unknown
Szombathely;Hungary;unknown
Bucharest;Romania;unknown
Braov;Romania;unknown
Cluj-Napoca;Romania;unknown
Constana;Romania;unknown
Iai;Romania;unknown
Sibiu;Romania;unknown
Sighioara;Romania;unknown
Suceava;Romania;unknown
Timioara;Romania;unknown
Oradea;Romania;unknown
Craiova;Romania;unknown
Sofia;Bulgaria;unknown
Veliko Trnovo;Bulgaria;unknown
Burgas;Bulgaria;unknown
Ruse;Bulgaria;unknown
Shumen;Bulgaria;unknown
Nesebr;Bulgaria;unknown
Sozopol;Bulgaria;unknown
Bansko;Bulgaria;unknown
Athens;Greece;unknown
Hania;Greece;unknown
Rhodes Town;Greece;unknown
Corfu Town;Greece;unknown
Mykonos;Greece;unknown
Rethymno;Greece;unknown
Agios Nikolaos;Greece;unknown
Kos Town;Greece;unknown
Fira;Greece;unknown
Heraklion;Greece;unknown
Patra;Greece;unknown
Volos;Greece;unknown
Berat;Albania;unknown
Gjirokastr;Albania;unknown
Korce;Albania;unknown
Kruje;Albania;unknown
Pogradec;Albania;unknown
Sarand;Albania;unknown
Shkodra;Albania;unknown
Vlor;Albania;unknown
Skopje;Republic of Macedonia;unknown
Ohrid;Republic of Macedonia;unknown
Bitola;Republic of Macedonia;unknown
Kruevo;Republic of Macedonia;unknown
Prilep;Republic of Macedonia;unknown
Struga;Republic of Macedonia;unknown
tip;Republic of Macedonia;unknown
Kumanovo;Republic of Macedonia;unknown
Tetovo;Republic of Macedonia;unknown
Radovi;Republic of Macedonia;unknown
Strumica;Republic of Macedonia;unknown
Pristina;Kosovo;unknown
Peja;Kosovo;unknown
Prizren;Kosovo;unknown
Kotor;Montenegro;unknown
Podgorica;Montenegro;unknown
Budva;Montenegro;unknown
Herceg Novi;Montenegro;unknown
Tivat;Montenegro;unknown
Ulcinj;Montenegro;unknown
Bar;Montenegro;unknown
Cetinje;Montenegro;unknown
Petrovac;Montenegro;unknown
Kolain;Montenegro;unknown
Belgrade;Serbia;unknown
Novi Sad;Serbia;unknown
Subotica;Serbia;unknown
Novi Pazar;Serbia;unknown
Sremski Karlovci;Serbia;unknown
Ni;Serbia;unknown
Split;Croatia;unknown
Dubrovnik;Croatia;unknown
Zagreb;Croatia;unknown
Zadar;Croatia;unknown
Rijeka;Croatia;unknown
Pula;Croatia;unknown
Rovinj;Croatia;unknown
Hvar Town;Croatia;unknown
Pore;Croatia;unknown
Varadin;Croatia;unknown
Sarajevo;Bosnia and Herzegovina;unknown
Jajce;Bosnia and Herzegovina;unknown
Banja Luka;Bosnia and Herzegovina;unknown
Biha;Bosnia and Herzegovina;unknown
Fojnica;Bosnia and Herzegovina;unknown
Mostar;Bosnia and Herzegovina;unknown
Neum;Bosnia and Herzegovina;unknown
Tuzla;Bosnia and Herzegovina;unknown
Teslic;Bosnia and Herzegovina;unknown
Zenica;Bosnia and Herzegovina;unknown
Ljubljana;Slovenia;unknown
Bled;Slovenia;unknown
Maribor;Slovenia;unknown
Piran;Slovenia;unknown
Celje;Slovenia;unknown
Koper;Slovenia;unknown
Ptuj;Slovenia;unknown
Bovec;Slovenia;unknown
Radovljica;Slovenia;unknown
Portoro;Slovenia;unknown
Rome;Italy;unknown
Bologna;Italy;unknown
Florence;Italy;unknown
Genoa;Italy;unknown
Naples;Italy;unknown
Turin;Italy;unknown
Venice;Italy;unknown
Vienna;Austria;unknown
Bregenz;Austria;unknown
Eisenstadt;Austria;unknown
Graz;Austria;unknown
Innsbruck;Austria;unknown
Klagenfurt;Austria;unknown
Linz;Austria;unknown
Salzburg;Austria;unknown
Villach;Austria;unknown
Cologne;Germany;unknown
Dsseldorf;Germany;unknown
Hamburg;Germany;unknown
Stuttgard;Germany;unknown
Wiesbaden;Germany;unknown
Frankfurt am Main;Germany;unknown
Liechtenstein;Germany;unknown
Dinkelsbhl;Germany;unknown
Quedlingburg;Germany;unknown
Monschau;Germany;unknown
Rothenburg ob der Tauber;Germany;unknown
Freiburg;Germany;unknown
Trier;Germany;unknown
Celle;Germany;unknown
Grlitz;Germany;unknown
Fulda;Germany;unknown
Meersburg;Germany;unknown
Geneva;Switzerland;unknown
Zrich;Switzerland;unknown
Lucerne;Switzerland;unknown
Basel;Switzerland;unknown
Bern;Switzerland;unknown
Lausanne;Switzerland;unknown
Interlaken;Switzerland;unknown
Fribourg;Switzerland;unknown
Lugano;Switzerland;unknown
Neuchtel;Switzerland;unknown
Bellinzona;Switzerland;unknown
Chur;Switzerland;unknown
Luxembourg;Luxembourg;unknown
Esch-sur-Alzette;Luxembourg;unknown
Ettelbruck;Luxembourg;unknown
Clervaux;Luxembourg;unknown
Esch-sur-Sure;Luxembourg;unknown
Diekirch;Luxembourg;unknown
Mertert;Luxembourg;unknown
Echternach;Luxembourg;unknown
Grevenmacher;Luxembourg;unknown
Vianden;Luxembourg;unknown
Brussels;Belgium;unknown
Antwerp;Belgium;unknown
Bruges Ghent;Belgium;unknown
Leuven;Belgium;unknown
Lier;Belgium;unknown
Mechelen;Belgium;unknown
Tongeren;Belgium;unknown
Ieper;Belgium;unknown
Binche;Belgium;unknown
Charleroi;Belgium;unknown
Dinant;Belgium;unknown
Lige;Belgium;unknown
Mons;Belgium;unknown
Namur;Belgium;unknown
Spa;Belgium;unknown
Tournai;Belgium;unknown
Verviers;Belgium;unknown
Ardennes;Belgium;unknown
Amsterdam;Netherlands;unknown
Arnhem;Netherlands;unknown
Delft;Netherlands;unknown
Groningen;Netherlands;unknown
The Hague;Netherlands;unknown
Leiden;Netherlands;unknown
Maastricht;Netherlands;unknown
Nijmegen;Netherlands;unknown
Rotterdam;Netherlands;unknown
Utrecht;Netherlands;unknown
Paris;France;unknown
Bordeaux;France;unknown
Bourges;France;unknown
Lille;France;unknown
Lyon;France;unknown
Marseille;France;unknown
Nantes;France;unknown
Strasbourg;France;unknown
Toulouse;France;unknown
Clipperton Island;France;unknown
Madrid;Spain;unknown
Barcelona;Spain;unknown
Bilboa;Spain;unknown
Cadiz;Spain;unknown
Cordoba;Spain;unknown
Granada;Spain;unknown
Seville;Spain;unknown
Zargoza;Spain;unknown
Almeria;Spain;unknown
Lisbon;Portugal;unknown
Aveiro;Portugal;unknown
Braga;Portugal;unknown
Coimbra;Portugal;unknown
Evora;Portugal;unknown
Funchal;Portugal;unknown
Portoro;Portugal;unknown
Viana do Castelo;Portugal;unknown
Albufeira;Portugal;unknown
Guimares;Portugal;unknown
Ftima;Portugal;unknown
London;United Kingdom;unknown
Belfast;United Kingdom;unknown
Birmingham;United Kingdom;unknown
Bristol;United Kingdom;unknown
Cardiff;United Kingdom;unknown
Edinburgh;United Kingdom;unknown
Glasgow;United Kingdom;unknown
Liverpool;United Kingdom;unknown
Manchester;United Kingdom;unknown
Nottingham;United Kingdom;unknown
Bath;United Kingdom;unknown
Dublin;Ireland;unknown
Galway;Ireland;unknown
Killarney;Ireland;unknown
Killkenny;Ireland;unknown
Letterkenny;Ireland;unknown
Limerick;Ireland;unknown
Sligo;Ireland;unknown
Waterford;Ireland;unknown
New York;USA;unknown
Chicago;USA;unknown
Charlston;USA;unknown
Las Vegas;USA;unknown
Seattle;USA;unknown
San Francisco;USA;unknown
Washington;USA;unknown
New Orleans;USA;unknown
Palm Springs;USA;unknown
San Diego;USA;unknown
St. Louis;USA;unknown
Sedona;USA;unknown
Miami;USA;unknown
Branson;USA;unknown
Boston;USA;unknown
Savannah;USA;unknown
Orlando;USA;unknown
Portland;USA;unknown
Lahaina;USA;unknown
Saint Augustine;USA;unknown
Nashville;USA;unknown
Los Angeles;USA;unknown
San Antonio;USA;unknown
Denver;USA;unknown
Anchorage;USA;unknown
Hershey;USA;unknown
Mexico City;Mexico;unknown
Acapulco;Mexico;unknown
Cancun;Mexico;unknown
Guadaljara;Mexico;unknown
Mazatlan;Mexico;unknown
Monterrey;Mexico;unknown
San Luis Potosi;Mexico;unknown
Taxco;Mexico;unknown
Tijuana;Mexico;unknown
Puebla;Mexico;unknown
Ciudad Juarez;Mexico;unknown
Merida;Mexico;unknown
Todos Santos;Mexico;unknown
San Miguel de Allende;Mexico;unknown
Huatulco;Mexico;unknown
Playa del Carmen;Mexico;unknown
Guanajuato;Mexico;unknown
Guatemala City;Guatemala;unknown
Antigua Guatemala;Guatemala;unknown
Flores;Guatemala;unknown
Melchor de Mencos;Guatemala;unknown
Panajachel;Guatemala;unknown
Puerto Barrios;Guatemala;unknown
Puerto San Jos;Guatemala;unknown
Quetzaltenango;Guatemala;unknown
Sayaxch;Guatemala;unknown
Coban;Guatemala;unknown
San Pedro La Laguna;Guatemala;unknown
Chichicastenango;Guatemala;unknown
Huehuetenango;Guatemala;unknown
Lvingston;Guatemala;unknown
Belize City;Belize;unknown
Placencia;Belize;unknown
San Ignacio;Belize;unknown
Dangriga;Belize;unknown
Punta Gorda;Belize;unknown
Corozal Town;Belize;unknown
Orange Walk Town;Belize;unknown
Benque Viejo del Carmen;Belize;unknown
San Pedro Columbia;Belize;unknown
Big Creek;Belize;unknown
Crooked Tree;Belize;unknown
San Salvador;El Salvador;unknown
San Miguel;El Salvador;unknown
Santa Ana;El Salvador;unknown
Juaya;El Salvador;unknown
Ahuachapn;El Salvador;unknown
Apaneca;El Salvador;unknown
Metapn;El Salvador;unknown
Ataco;El Salvador;unknown
La Unin;El Salvador;unknown
San Vicente;El Salvador;unknown
San Miguel;El Salvador;unknown
Acajutla;El Salvador;unknown
La Libertad;El Salvador;unknown
San Francisco Gotera;El Salvador;unknown
Santa Techla;El Salvador;unknown
Suchitoto;El Salvador;unknown
Tegucigalpa;Honduras;unknown
La Ceiba;Honduras;unknown
San Pedro Sula;Honduras;unknown
Tela;Honduras;unknown
Trujillo;Honduras;unknown
Santa Rosa de Copn;Honduras;unknown
Comayagua;Honduras;unknown
Gracias;Honduras;unknown
La Esperanza;Honduras;unknown
Puerto Corts;Honduras;unknown
El Progreso;Honduras;unknown
Cosmayagua;Honduras;unknown
Omoa;Honduras;unknown
Tela;Honduras;unknown
Chinandega;Nicaragua;unknown
Granada;Nicaragua;unknown
Estel;Nicaragua;unknown
Jinotega;Nicaragua;unknown
Len;Nicaragua;unknown
Juigalpa;Nicaragua;unknown
Ocotal;Nicaragua;unknown
Matagalpa;Nicaragua;unknown
San Carlos;Nicaragua;unknown
El Ostional;Nicaragua;unknown
Bluefields;Nicaragua;unknown
Corinto;Nicaragua;unknown
El Bluff;Nicaragua;unknown
Puerto Cabezas;Nicaragua;unknown
Puerto Sandino;Nicaragua;unknown
Rama;Nicaragua;unknown
San Juan del Sur;Nicaragua;unknown
San Carlos;Nicaragua;unknown
Boca de Sabalos;Nicaragua;unknown
El Castillo;Nicaragua;unknown
Solentiname;Nicaragua;unknown
San Juan Del Norte;Nicaragua;unknown
Masachapa;Nicaragua;unknown
Masaya;Nicaragua;unknown
San Jos;Costa Rica;unknown
Cartago;Costa Rica;unknown
Dominical;Costa Rica;unknown
Alajuela;Costa Rica;unknown
Heredia;Costa Rica;unknown
Liberia;Costa Rica;unknown
Puerto Limn;Costa Rica;unknown
Puntarenas;Costa Rica;unknown
Quesada;Costa Rica;unknown
Panama City;Panama;unknown
Bocas del Toro Town;Panama;unknown
Boquete;Panama;unknown
Portobelo;Panama;unknown
David;Panama;unknown
Santa F;Panama;unknown
Santa Catalina;Panama;unknown
Pedas;Panama;unknown
Chitr;Panama;unknown
Penonom;Panama;unknown
Balboa;Panama;unknown
Boca Chica;Panama;unknown
Coronado;Panama;unknown
Cristobal;Panama;unknown
Gamboa;Panama;unknown
Portobelo;Panama;unknown
Santiago;Panama;unknown
Havana;Cuba;unknown
Baracoa;Cuba;unknown
Pinar del Rio;Cuba;unknown
Santa Clara;Cuba;unknown
Santiago de Cuba;Cuba;unknown
Trinidad;Cuba;unknown
Varadero;Cuba;unknown
Cayo Largo;Cuba;unknown
Maria la Gorda;Cuba;unknown
Port-Au-Prince;Haiti;unknown
Jacmel;Haiti;unknown
Les Cayes;Haiti;unknown
Kenscoff;Haiti;unknown
Cap-Hatien;Haiti;unknown
Gonaves;Haiti;unknown
le  Vache;Haiti;unknown
Les Cayes;Haiti;unknown
Petionville;Haiti;unknown
Port-de-Paix;Haiti;unknown
Port-Salut;Haiti;unknown
Aquin;Haiti;unknown
Santo Domingo;Dominican Republic;unknown
Puerto Plata;Dominican Republic;unknown
Cabarete;Dominican Republic;unknown
Las Terrenas;Dominican Republic;unknown
Santiago;Dominican Republic;unknown
La Romana;Dominican Republic;unknown
Saman;Dominican Republic;unknown
Sosa;Dominican Republic;unknown
Las Galeras;Dominican Republic;unknown
Jarabacoa;Dominican Republic;unknown
Higey;Dominican Republic;unknown
San Pedro de Macoris;Dominican Republic;unknown
Juan Dolio;Dominican Republic;unknown
Puerto Plata;Dominican Republic;unknown
Santa Barbara De Samana;Dominican Republic;unknown
Rio San Juan;Dominican Republic;unknown
La Romana;Dominican Republic;unknown
Parrot Cay;Turks and Caicos Islands;unknown
West Caicos;Turks and Caicos Islands;unknown
Cockburn Town;Turks and Caicos Islands;unknown
Balfour Town;Turks and Caicos Islands;unknown
Nassau;The Bahamas;unknown
Freeport;The Bahamas;unknown
Matthew Town;The Bahamas;unknown
Alice Town;The Bahamas;unknown
Marsh Harbour;The Bahamas;unknown
Governor's Harvour;The Bahamas;unknown
McLean's Town;The Bahamas;unknown
Cali;Colombia;unknown
Pereira;Colombia;unknown
Bogot;Colombia;unknown
Bucaramanga;Colombia;unknown
Barranquilla;Colombia;unknown
Cartagena;Colombia;unknown
Medelln;Colombia;unknown
Neiva;Colombia;unknown
Santa Marta;Colombia;unknown
Manizales;Colombia;unknown
Popayn;Colombia;unknown
Carupano;Venezuela;unknown
Coro;Venezuela;unknown
Ciudad Bolivar;Venezuela;unknown
Ciudad Guayana;Venezuela;unknown
Maracaibo;Venezuela;unknown
Maracay;Venezuela;unknown
Mrida;Venezuela;unknown
Puerto La Cruz;Venezuela;unknown
San Cristbal;Venezuela;unknown
Valencia;Venezuela;unknown
Valle de la Pascua;Venezuela;unknown
Barquisimeto;Venezuela;unknown
Port-of-Spain;Trinidad and Tobago;unknown
San Fernando;Trinidad and Tobago;unknown
Scarborough;Trinidad and Tobago;unknown
Chaguanas;Trinidad and Tobago;unknown
Toco;Trinidad and Tobago;unknown
Princes Town;Trinidad and Tobago;unknown
St. James;Trinidad and Tobago;unknown
Guayaquil;Ecuador;unknown
Cuenca;Ecuador;unknown
Puerto Ayora;Ecuador;unknown
Otavalo;Ecuador;unknown
Loja;Ecuador;unknown
Riobamba;Ecuador;unknown
Puerto Baquerizo;Ecuador;unknown
Manta;Ecuador;unknown
Baos;Ecuador;unknown
Bartica;Guyana;unknown
Linden;Guyana;unknown
New Amsterdam;Guyana;unknown
Parika;Guyana;unknown
The Rupununi Savannah;Guyana;unknown
Iwokrama;Guyana;unknown
Paramaribo;Suriname;unknown
Albina;Suriname;unknown
Brownsweg;Suriname;unknown
Lelydorp;Suriname;unknown
Moengo;Suriname;unknown
Nieuw Amsterdam;Suriname;unknown
Nieuw Nickerie;Suriname;unknown
Paranam;Suriname;unknown
Wageningen;Suriname;unknown
Cayenne;French Guiana;unknown
Kourou;French Guiana;unknown
Saint-Laurent;French Guiana;unknown
Saint-Georges;French Guiana;unknown
Lima;Peru;unknown
Arequipa;Peru;unknown
Ayacucho;Peru;unknown
Cajamarca;Peru;unknown
Chiclayo;Peru;unknown
Cuzco;Peru;unknown
Iquitos;Peru;unknown
Puno;Peru;unknown
Trujillo;Peru;unknown
Brasilia;Brazil;unknown
Florianopolis;Brazil;unknown
Fortalenza;Brazil;unknown
Porto Alegre;Brazil;unknown
Sucre;Bolivia;unknown
Rurrenbaque;Bolivia;unknown
Cochabamba;Bolivia;unknown
Oruro;Bolivia;unknown
Potosi;Bolivia;unknown
Santa Cruz;Bolivia;unknown
Tarija;Bolivia;unknown
Tupiza;Bolivia;unknown
Asuncin;Paraguay;unknown
Ciudad del Este;Paraguay;unknown
Encarnacin;Paraguay;unknown
Filadelfia;Paraguay;unknown
Concepcin;Paraguay;unknown
Villeta;Paraguay;unknown
Pilar;Paraguay;unknown
Aregua;Paraguay;unknown
Villarrica;Paraguay;unknown
Montevideo;Uruguay;unknown
Chuy;Uruguay;unknown
Colonia (Colonia del Sacramento);Uruguay;unknown
Durazno;Uruguay;unknown
La Paloma;Uruguay;unknown
Paysandu;Uruguay;unknown
Piriapolis;Uruguay;unknown
Punta del Este;Uruguay;unknown
Salto;Uruguay;unknown
Carmelo;Uruguay;unknown
Mercedes;Uruguay;unknown
Tacuarembo;Uruguay;unknown
Priapolis;Uruguay;unknown
Ushuaia;Argentina;unknown
La Plata;Argentina;unknown
Rosario;Argentina;unknown
Salta;Argentina;unknown
San Carlos de Bariloche;Argentina;unknown
San Juan;Argentina;unknown
San Miguel de Tucuman;Argentina;unknown
Santiago;Chile;unknown
Concepcin;Chile;unknown
Iquique;Chile;unknown
La Serena;Chile;unknown
Valparaso;Chile;unknown
Vina del Mar;Chile;unknown
Punta Arenas;Chile;unknown
El Colorado;Chile;unknown
Portillo;Chile;unknown
Torres del Paine;Chile;unknown
Pichilemu;Chile;unknown
El Colorado;Chile;unknown
Sao Paulo;Brazil;unknown
